method,mode,basin_id,model,trial_idx,objective,budget_level,range_policy,rep,ngs,kstop,peps,pcento,stop_flag,notes,train_NSE,train_KGE,test_NSE,test_KGE,prompt_tokens,completion_tokens,cached_tokens,total_tokens,llm_decision_time_s,wall_time_s,active_seconds,boundary_hits,error
M2_A,A,05495000,gr4j,4,KGE,default,default,500,50,50,0.1,0.1,False,Best test NSE 0.591 but KGE dropped to 0.539; trying KGE objective to potentially improve KGE and overall combined perfo,,,,,786,1149,384,1935,12.588,2.498,0,,Calibration failed: m has more than 2 dimensions
M2_A,A,05495000,gr4j,5,LOGNSE,default,climate_prior,500,50,50,0.1,0.1,False,Trial 4 KGE default produced null results; trying LOGNSE with climate_prior to potentially improve low flow performance ,0.6373307481774884,0.7066716172724928,0.5407517529274859,0.5217553724603425,898,1231,512,2129,12.167,131.112,0,"{'param': 'x3', 'boundary': 'lower', 'value': 28.82761104, 'bound': 20.0, 'pct_from_bound': 2.05}",
M2_A,A,06885500,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,Trial 1 forced to default as baseline anchor (M2 v2 policy).,0.4494727562520998,0.09031140671861015,0.41003123205275716,0.023171204985356852,0,0,0,0,0,122.762,0,,
M2_A,A,06885500,gr4j,2,KGE,deep,climate_prior,1000,100,50,0.1,0.1,False,KGE very low at 0.02 test; switching to KGE objective and deep budget to explore better parameterization; climate_prior ,,,,,509,441,256,950,3.705,0.171,0,,Calibration failed: m has more than 2 dimensions
M2_A,A,06885500,gr4j,3,LOGNSE,deep,wide,1000,100,50,0.1,0.1,False,Trial 2 gave null results; switching to LOGNSE to address low flows in semiarid basin; using wide range to expand parame,0.5093730766792366,0.5583741372231805,0.3771607017409402,0.43325774994886557,626,1596,384,2222,12.752,246.175,0,"{'param': 'x4', 'boundary': 'lower', 'value': 0.7269640915, 'bound': 0.5, 'pct_from_bound': 2.39}",
M2_A,A,06885500,gr4j,4,LOGNSE,deep,boundary_expand,1000,100,50,0.1,0.1,False,"Boundary hit on x4 lower in trial 3; expanding range may improve parameterization. LOGNSE gave best KGE so far, so conti",0.5095194431444868,0.4903093564844603,0.3608509097383886,0.38111670946860043,821,763,512,1584,6.839,250.816,0,"{'param': 'x3', 'boundary': 'lower', 'value': 12.017579183, 'bound': 1.0, 'pct_from_bound': 2.21};{'param': 'x4', 'boundary': 'lower', 'value': 0.925517388, 'bound': 0.5, 'pct_from_bound': 4.48}",
M2_A,A,06885500,gr4j,5,NSE,default,default,500,50,50,0.1,0.1,True,Best test KGE 0.433 from trial 3; subsequent trial 4 with boundary_expand yielded worse results. With only one trial lef,0.5388217629765832,0.433937075013647,0.4622795143773728,0.3506857223613945,1066,866,512,1932,7.281,126.286,0,,
M2_A,A,07197000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,Trial 1 forced to default as baseline anchor (M2 v2 policy).,0.21462627948062896,-0.14216309158241502,0.3229714311968298,-0.2816011591372938,0,0,0,0,0,128.584,0,,
M2_A,A,07197000,gr4j,2,NSE,deep,climate_prior,1000,100,50,0.1,0.1,False,"Metrics poor: test NSE 0.323, test KGE -0.282. Applying climate_prior range and deep budget to improve calibration.",0.4140990620588001,0.14431455525284675,0.4310813232584012,0.022978036837046023,511,808,256,1319,5.902,261.107,0,"{'param': 'x1', 'boundary': 'upper', 'value': 1780.20369, 'bound': 1800.0, 'pct_from_bound': 1.32}",
M2_A,A,07197000,gr4j,3,KGE,deep,boundary_expand,1000,100,50,0.1,0.1,False,Boundary hit on x1 upper; expanding boundaries. Switching to KGE objective to improve poor test KGE.,,,,,700,1116,384,1816,8.597,0.174,0,,Calibration failed: m has more than 2 dimensions
M2_A,A,07197000,gr4j,4,KGE,deep,boundary_expand,1000,100,50,0.1,0.1,False,"Trial 3 had null results, possibly failed. Retrying KGE with boundary_expand and deep budget to address poor test KGE an",,,,,806,1134,384,1940,9.078,0.178,0,,Calibration failed: m has more than 2 dimensions
M2_A,A,07197000,gr4j,5,LOGNSE,deep,climate_prior,1000,100,50,0.1,0.1,False,Best result trial2 (NSE deep climate_prior) gave test NSE 0.431 but test KGE 0.023. Boundary hits on x1. Subsequent boun,-0.06540165458208902,0.23413887456159366,0.06513946366126633,0.10746094621729974,922,1557,512,2479,12.988,272.864,0,"{'param': 'x2', 'boundary': 'lower', 'value': -4.58200146, 'bound': -5.0, 'pct_from_bound': 4.18};{'param': 'x3', 'boundary': 'lower', 'value': 29.19170279, 'bound': 20.0, 'pct_from_bound': 2.14}",
M2_B,B,01543000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,Trial 1 forced to default as baseline anchor (M2 v2 policy).,0.403258780146902,0.5562727652539896,0.4155538168709725,0.49653440626421497,0,0,0,0,0,121.152,0,,
M2_B,B,01543000,gr4j,2,NSE,default,default,800,80,50,0.1,0.1,False,"t2: NSE in [0.3,0.7], boundary_hits empty. Increase ngs to 80, rep to 800 (proportional). Range_policy default as basin ",0.43633925511038907,0.6204189658862634,0.44500756000947694,0.577730143858411,2902,1621,0,4523,22.81,189.218,0,,
M2_B,B,01543000,gr4j,3,NSE,default,climate_prior,1000,100,50,0.1,0.1,False,"Trial 3: Trying climate_prior range_policy since basin is sub-humid with snow influence (aridity 0.67, runoff_ratio 0.49",0.5000049458479688,0.6105288495818233,0.4478097229584369,0.5274128381926869,3122,2012,2816,5134,26.649,234.618,0,,
M2_B,B,01543000,gr4j,4,NSE,default,wide,1500,100,50,0.1,0.1,False,"APPLY ARCH-2 (wide-range jackpot): NSE moderate (0.448 test), no boundary_hits, climate_prior improved train but test pl",0.5272961293379208,0.6416328038601806,0.4851280623909128,0.589755996763331,3372,1870,2816,5242,27.36,252.514,0,"{'param': 'x4', 'boundary': 'lower', 'value': 0.929744926, 'bound': 0.5, 'pct_from_bound': 4.52}",
M2_B,B,01543000,gr4j,5,NSE,default,boundary_expand,1500,100,50,0.1,0.1,False,"ARCH-1 boundary-driven range expand: t4 showed boundary_hit on x4 lower bound, so switch to boundary_expand with increas",0.4931760005711603,0.5500024557676738,0.438430586795975,0.5095231359956934,3650,1268,2944,4918,16.233,253.502,0,"{'param': 'x4', 'boundary': 'lower', 'value': 0.8852630189999999, 'bound': 0.5, 'pct_from_bound': 4.06}",
M2_B,B,03574500,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,Trial 1 forced to default as baseline anchor (M2 v2 policy).,0.7749798908100108,0.7964242420188539,0.5687037640552917,0.4896712074744196,0,0,0,0,0,118.348,0,,
M2_B,B,03574500,gr4j,2,NSE,default,default,500,50,50,0.1,0.1,True,t2: Trial 1 NSE=0.775 >= 0.7 and no boundary_hits -> stop per recipe step t2 (ARCH-3 stop early).,0.7434030406397346,0.5670474514340955,0.6105215753123692,0.33981444653832227,2903,906,0,3809,12.88,118.23,0,,
M2_B,B,05495000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,Trial 1 forced to default as baseline anchor (M2 v2 policy).,0.6618522987048323,0.5179294633628939,0.587400550449708,0.5840946033221622,0,0,0,0,0,120.413,0,,
M2_B,B,05495000,gr4j,2,NSE,default,default,500,50,50,0.1,0.1,True,"Stop early as per archetype ARCH-3: trial 1 NSE >= 0.55, no boundary_hits, and further exploration likely hurts (based o",0.6606917897802107,0.5811142802270688,0.5820086553599695,0.5990563983525574,2902,1465,2432,4367,20.141,119.998,0,,
M2_B,B,06885500,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,Trial 1 forced to default as baseline anchor (M2 v2 policy).,0.4494727562520998,0.09031140671861015,0.41003123205275716,0.023171204985356852,0,0,0,0,0,119.858,0,,
M2_B,B,06885500,gr4j,2,NSE,default,climate_prior,750,80,50,0.1,0.1,False,"Trial 2: NSE in [0.3,0.7] with no boundary_hits; basin attributes (semi-arid, low runoff) suggest climate_prior may be i",0.5897681120191496,0.5869761329010197,0.5108679484717732,0.4908490544122347,2901,884,2432,3785,9.719,145.976,0,"{'param': 'x3', 'boundary': 'lower', 'value': 23.098438401, 'bound': 20.0, 'pct_from_bound': 0.72}",
M2_B,B,06885500,gr4j,3,NSE,default,boundary_expand,1500,100,50,0.1,0.1,False,Trial 3: t2 climate_prior improved NSE significantly (+0.101) but hit boundary on x3 lower. Switching to boundary_expand,0.6003922991146835,0.5651529110822676,0.45435435057680296,0.4129618178179858,3162,1189,2816,4351,17.385,253.907,0,"{'param': 'x3', 'boundary': 'lower', 'value': 8.097635299, 'bound': 1.0, 'pct_from_bound': 1.58}",
M2_B,B,06885500,gr4j,4,NSE,default,boundary_expand,2000,150,100,0.01,0.01,False,Trial 4: Persist with boundary_expand (Archetype 4) because boundary_hits on x3 persist even after expanding bounds. Gai,0.5838742519673901,0.0839258388491596,0.5327317940144447,0.015509916558007264,3444,2818,3072,6262,41.913,371.658,0,"{'param': 'x1', 'boundary': 'lower', 'value': 301.11320571, 'bound': 300.0, 'pct_from_bound': 0.07}",
M2_B,B,06885500,gr4j,5,NSE,default,wide,2000,100,50,0.1,0.1,False,Trial 5: H1 prevents repeating boundary_expand (gain <0.01 over last two trials). Switching to wide range_policy (untrie,0.5756246065728876,0.1626100689301413,0.4944682007196489,0.08998643041138932,3746,2240,3328,5986,31.307,270.931,0,"{'param': 'x4', 'boundary': 'lower', 'value': 0.946407185, 'bound': 0.5, 'pct_from_bound': 4.7}",
M2_B,B,07197000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,Trial 1 forced to default as baseline anchor (M2 v2 policy).,0.21462627948062896,-0.14216309158241502,0.3229714311968298,-0.2816011591372938,0,0,0,0,0,120.22,0,,
M2_B,B,07197000,gr4j,2,NSE,default,wide,1000,80,50,0.1,0.1,False,Trial 1 NSE=0.2146 (<0.3) with no boundary_hits. Following recipe: switch to wide range_policy to expand parameter searc,0.6026712007624916,0.7410164655084466,0.4432087497790439,0.4190146083734333,2903,1236,2432,4139,14.742,199.233,0,"{'param': 'x1', 'boundary': 'upper', 'value': 1908.5519468999998, 'bound': 2000.0, 'pct_from_bound': 4.57}",
M2_B,B,07197000,gr4j,3,NSE,default,boundary_expand,1500,100,50,0.1,0.1,False,t2 wide gave large gain (0.214→0.602) but boundary_hit on x1 upper. Switching to boundary_expand to allow x1 to exceed d,0.5285773055082674,0.49698525640744107,0.5013498907260698,0.3820430823557319,3152,1443,2816,4595,19.364,251.741,0,"{'param': 'x4', 'boundary': 'lower', 'value': 0.894003247, 'bound': 0.5, 'pct_from_bound': 4.15}",
M2_B,B,07197000,gr4j,4,NSE,default,climate_prior,2000,120,50,0.1,0.1,False,"t2 wide gave strong gain (0.214->0.602) but boundary_hit on x1; t3 boundary_expand regressed (train NSE 0.6027->0.5286, ",0.47790365212635644,0.19033056294945006,0.45598302090321874,0.06938494537989459,3417,2556,3072,5973,34.266,307.667,0,,
M2_B,B,07197000,gr4j,5,NSE,default,wide,2000,120,50,0.1,0.1,False,"Best NSE (0.6027) from trial 2 wide with rep=1000, ngs=80; subsequent trials with boundary_expand and climate_prior regr",0.5723835013674603,0.5127088130684798,0.4403564317703351,0.29320760362713827,3677,2147,3328,5824,29.872,311.033,0,"{'param': 'x4', 'boundary': 'lower', 'value': 0.916150635, 'bound': 0.5, 'pct_from_bound': 4.38}",
